year,area_code,area,sports_participation,percentage,population
2010-2011,A,North East,three+,0.166,357200
2011-2012,A,North East,three+,0.185,394400
2012-2013,A,North East,three+,0.185,395600
2013-2014,A,North East,three+,0.175,375000
2014-2015,A,North East,three+,0.173,372700
2015-2016,A,North East,three+,0.166,357400
2005-2006,B,North West,three+,0.157,865000
2007-2008,B,North West,three+,0.173,961500
2008-2009,B,North West,three+,0.175,977700
2009-2010,B,North West,three+,0.181,1015800
2010-2011,B,North West,three+,0.176,989900
2011-2012,B,North West,three+,0.183,1046400
2012-2013,B,North West,three+,0.183,1052700
2013-2014,B,North West,three+,0.181,1040400
2014-2015,B,North West,three+,0.175,1009700
2015-2016,B,North West,three+,0.183,1059600
2005-2006,D,Yorkshire,three+,0.15,613100
2007-2008,D,Yorkshire,three+,0.176,740100
2008-2009,D,Yorkshire,three+,0.17,722800
2009-2010,D,Yorkshire,three+,0.169,722400
2010-2011,D,Yorkshire,three+,0.177,764800
2011-2012,D,Yorkshire,three+,0.18,773100
2012-2013,D,Yorkshire,three+,0.182,786500
2013-2014,D,Yorkshire,three+,0.183,787600
2014-2015,D,Yorkshire,three+,0.173,750600
2015-2016,D,Yorkshire,three+,0.165,720800
2005-2006,E,East Midlands,three+,0.15,522300
2007-2008,E,East Midlands,three+,0.171,614400
2008-2009,E,East Midlands,three+,0.17,615300
2009-2010,E,East Midlands,three+,0.163,592400
2010-2011,E,East Midlands,three+,0.158,580200
2011-2012,E,East Midlands,three+,0.173,640700
2012-2013,E,East Midlands,three+,0.163,607700
2013-2014,E,East Midlands,three+,0.171,639900
2014-2015,E,East Midlands,three+,0.171,643900
2015-2016,E,East Midlands,three+,0.165,627800
2005-2006,F,West Midlands,three+,0.143,614900
2007-2008,F,West Midlands,three+,0.148,639500
2008-2009,F,West Midlands,three+,0.156,681700
2009-2010,F,West Midlands,three+,0.159,696800
2010-2011,F,West Midlands,three+,0.153,672900
2011-2012,F,West Midlands,three+,0.161,727900
2012-2013,F,West Midlands,three+,0.165,750500
2013-2014,F,West Midlands,three+,0.166,753800
2014-2015,F,West Midlands,three+,0.174,800500
2015-2016,F,West Midlands,three+,0.159,733100
2005-2006,G,East,three+,0.153,683200
2007-2008,G,East,three+,0.167,764100
2008-2009,G,East,three+,0.163,758200
2009-2010,G,East,three+,0.161,754300
2010-2011,G,East,three+,0.163,770900
2011-2012,G,East,three+,0.169,801400
2012-2013,G,East,three+,0.169,809600
2013-2014,G,East,three+,0.168,809100
2014-2015,G,East,three+,0.169,823100
2015-2016,G,East,three+,0.169,830800
2005-2006,H,London,three+,0.165,1005600
2007-2008,H,London,three+,0.172,1046700
2008-2009,H,London,three+,0.179,1100100
2009-2010,H,London,three+,0.174,1088800
2010-2011,H,London,three+,0.169,1065800
2011-2012,H,London,three+,0.184,1207600
2012-2013,H,London,three+,0.19,1264100
2013-2014,H,London,three+,0.181,1209200
2014-2015,H,London,three+,0.185,1257500
2015-2016,H,London,three+,0.18,1237700
2005-2006,J,South East,three+,0.166,1093600
2007-2008,J,South East,three+,0.176,1182100
2008-2009,J,South East,three+,0.177,1199800
2009-2010,J,South East,three+,0.173,1183300
2010-2011,J,South East,three+,0.171,1185000
2011-2012,J,South East,three+,0.185,1299600
2012-2013,J,South East,three+,0.183,1293400
2013-2014,J,South East,three+,0.184,1304100
2014-2015,J,South East,three+,0.18,1288700
2015-2016,J,South East,three+,0.19,1372700
2005-2006,K,South West,three+,0.155,643200
2007-2008,K,South West,three+,0.164,699600
2008-2009,K,South West,three+,0.169,722700
2009-2010,K,South West,three+,0.17,733500
2010-2011,K,South West,three+,0.169,736600
2011-2012,K,South West,three+,0.171,748000
2012-2013,K,South West,three+,0.181,797000
2013-2014,K,South West,three+,0.184,811400
2014-2015,K,South West,three+,0.176,786400
2015-2016,K,South West,three+,0.177,797600
2005-2006,941,England,three+,0.156,6361000
2007-2008,941,England,three+,0.169,6996300
2008-2009,941,England,three+,0.171,7131200
2009-2010,941,England,three+,0.17,7141900
2010-2011,941,England,three+,0.168,7123300
2011-2012,941,England,three+,0.177,7638900
2012-2013,941,England,three+,0.179,7757300
2013-2014,941,England,three+,0.178,7730500
2014-2015,941,England,three+,0.176,7733100
2015-2016,941,England,three+,0.175,7737400
2005-2006,00AA,City Of London,three+,,
2007-2008,00AA,City Of London,three+,,
2008-2009,00AA,City Of London,three+,,
2009-2010,00AA,City Of London,three+,,
2010-2011,00AA,City Of London,three+,,
2011-2012,00AA,City Of London,three+,,
2012-2013,00AA,City Of London,three+,,
2013-2014,00AA,City Of London,three+,,
2014-2015,00AA,City Of London,three+,,
2015-2016,00AA,City Of London,three+,,
2005-2006,00AB,Barking And Dagenham,three+,0.118,14800
2007-2008,00AB,Barking And Dagenham,three+,0.134,17000
2008-2009,00AB,Barking And Dagenham,three+,0.162,20600
2009-2010,00AB,Barking And Dagenham,three+,0.126,16700
2010-2011,00AB,Barking And Dagenham,three+,0.128,17200
2011-2012,00AB,Barking And Dagenham,three+,0.131,18100
2012-2013,00AB,Barking And Dagenham,three+,0.135,18900
2013-2014,00AB,Barking And Dagenham,three+,0.119,16800
2014-2015,00AB,Barking And Dagenham,three+,0.141,20400
2015-2016,00AB,Barking And Dagenham,three+,0.138,20300
2005-2006,00AC,Barnet,three+,0.157,41500
2007-2008,00AC,Barnet,three+,0.182,47700
2008-2009,00AC,Barnet,three+,0.17,44900
2009-2010,00AC,Barnet,three+,0.188,51600
2010-2011,00AC,Barnet,three+,0.148,41000
2011-2012,00AC,Barnet,three+,0.175,49700
2012-2013,00AC,Barnet,three+,0.184,52900
2013-2014,00AC,Barnet,three+,0.162,47000
2014-2015,00AC,Barnet,three+,0.181,53400
2015-2016,00AC,Barnet,three+,0.177,53000
2005-2006,00AD,Bexley,three+,0.16,28200
2007-2008,00AD,Bexley,three+,0.127,22500
2008-2009,00AD,Bexley,three+,0.152,27100
2009-2010,00AD,Bexley,three+,0.135,24400
2010-2011,00AD,Bexley,three+,0.179,32500
2011-2012,00AD,Bexley,three+,0.14,26000
2012-2013,00AD,Bexley,three+,0.184,34300
2013-2014,00AD,Bexley,three+,0.174,32500
2014-2015,00AD,Bexley,three+,0.147,28000
2015-2016,00AD,Bexley,three+,0.199,38200
2005-2006,00AE,Brent,three+,0.138,30300
2007-2008,00AE,Brent,three+,0.155,34100
2008-2009,00AE,Brent,three+,0.131,28700
2009-2010,00AE,Brent,three+,0.138,28100
2010-2011,00AE,Brent,three+,0.146,29800
2011-2012,00AE,Brent,three+,0.184,45900
2012-2013,00AE,Brent,three+,0.145,36300
2013-2014,00AE,Brent,three+,0.191,48100
2014-2015,00AE,Brent,three+,0.124,31500
2015-2016,00AE,Brent,three+,0.152,39000
2005-2006,00AF,Bromley,three+,0.155,37800
2007-2008,00AF,Bromley,three+,0.186,45000
2008-2009,00AF,Bromley,three+,0.171,41600
2009-2010,00AF,Bromley,three+,0.161,40200
2010-2011,00AF,Bromley,three+,0.203,50900
2011-2012,00AF,Bromley,three+,0.166,41600
2012-2013,00AF,Bromley,three+,0.187,47200
2013-2014,00AF,Bromley,three+,0.151,38400
2014-2015,00AF,Bromley,three+,0.213,54700
2015-2016,00AF,Bromley,three+,0.188,48900
2005-2006,00AG,Camden,three+,0.18,34300
2007-2008,00AG,Camden,three+,0.183,35900
2008-2009,00AG,Camden,three+,0.226,45200
2009-2010,00AG,Camden,three+,0.188,36800
2010-2011,00AG,Camden,three+,0.172,34300
2011-2012,00AG,Camden,three+,0.183,33800
2012-2013,00AG,Camden,three+,0.233,43800
2013-2014,00AG,Camden,three+,0.224,42600
2014-2015,00AG,Camden,three+,0.228,44300
2015-2016,00AG,Camden,three+,0.247,49100
2005-2006,00AH,Croydon,three+,0.15,40900
2007-2008,00AH,Croydon,three+,0.156,41900
2008-2009,00AH,Croydon,three+,0.142,38500
2009-2010,00AH,Croydon,three+,0.135,36700
2010-2011,00AH,Croydon,three+,0.147,40200
2011-2012,00AH,Croydon,three+,0.196,56000
2012-2013,00AH,Croydon,three+,0.174,50100
2013-2014,00AH,Croydon,three+,0.124,36000
2014-2015,00AH,Croydon,three+,0.176,51600
2015-2016,00AH,Croydon,three+,0.094,27800
2005-2006,00AJ,Ealing,three+,0.168,41100
2007-2008,00AJ,Ealing,three+,0.187,46400
2008-2009,00AJ,Ealing,three+,0.177,44300
2009-2010,00AJ,Ealing,three+,0.159,40800
2010-2011,00AJ,Ealing,three+,0.129,33200
2011-2012,00AJ,Ealing,three+,0.165,44600
2012-2013,00AJ,Ealing,three+,0.208,56300
2013-2014,00AJ,Ealing,three+,0.202,54500
2014-2015,00AJ,Ealing,three+,0.154,41400
2015-2016,00AJ,Ealing,three+,0.194,52100
2005-2006,00AK,Enfield,three+,0.168,37300
2007-2008,00AK,Enfield,three+,0.128,28700
2008-2009,00AK,Enfield,three+,0.153,34500
2009-2010,00AK,Enfield,three+,0.136,31100
2010-2011,00AK,Enfield,three+,0.111,25600
2011-2012,00AK,Enfield,three+,0.152,37100
2012-2013,00AK,Enfield,three+,0.146,35800
2013-2014,00AK,Enfield,three+,0.156,38500
2014-2015,00AK,Enfield,three+,0.161,40300
2015-2016,00AK,Enfield,three+,0.132,33300
2005-2006,00AL,Greenwich,three+,0.165,30000
2007-2008,00AL,Greenwich,three+,0.167,29400
2008-2009,00AL,Greenwich,three+,0.229,40300
2009-2010,00AL,Greenwich,three+,0.168,29900
2010-2011,00AL,Greenwich,three+,0.132,23700
2011-2012,00AL,Greenwich,three+,0.154,30800
2012-2013,00AL,Greenwich,three+,0.151,30800
2013-2014,00AL,Greenwich,three+,0.159,32600
2014-2015,00AL,Greenwich,three+,0.154,32200
2015-2016,00AL,Greenwich,three+,0.176,37600
2005-2006,00AM,Hackney,three+,0.152,24500
2007-2008,00AM,Hackney,three+,0.158,25800
2008-2009,00AM,Hackney,three+,0.171,28400
2009-2010,00AM,Hackney,three+,0.185,31400
2010-2011,00AM,Hackney,three+,0.18,30800
2011-2012,00AM,Hackney,three+,0.207,40700
2012-2013,00AM,Hackney,three+,0.179,35700
2013-2014,00AM,Hackney,three+,0.194,39400
2014-2015,00AM,Hackney,three+,0.179,37300
2015-2016,00AM,Hackney,three+,0.181,38400
2005-2006,00AN,Hammersmith And Fulham,three+,0.209,31700
2007-2008,00AN,Hammersmith And Fulham,three+,0.209,30200
2008-2009,00AN,Hammersmith And Fulham,three+,0.247,35500
2009-2010,00AN,Hammersmith And Fulham,three+,0.239,33700
2010-2011,00AN,Hammersmith And Fulham,three+,0.199,27900
2011-2012,00AN,Hammersmith And Fulham,three+,0.197,30100
2012-2013,00AN,Hammersmith And Fulham,three+,0.273,40900
2013-2014,00AN,Hammersmith And Fulham,three+,0.254,37500
2014-2015,00AN,Hammersmith And Fulham,three+,0.24,35300
2015-2016,00AN,Hammersmith And Fulham,three+,0.204,30200
2005-2006,00AP,Haringey,three+,0.177,32000
2007-2008,00AP,Haringey,three+,0.169,30600
2008-2009,00AP,Haringey,three+,0.177,32300
2009-2010,00AP,Haringey,three+,0.179,32500
2010-2011,00AP,Haringey,three+,0.181,32700
2011-2012,00AP,Haringey,three+,0.176,35900
2012-2013,00AP,Haringey,three+,0.18,37000
2013-2014,00AP,Haringey,three+,0.195,40900
2014-2015,00AP,Haringey,three+,0.228,48700
2015-2016,00AP,Haringey,three+,0.23,50100
2005-2006,00AQ,Harrow,three+,0.141,24200
2007-2008,00AQ,Harrow,three+,0.124,21300
2008-2009,00AQ,Harrow,three+,0.145,25100
2009-2010,00AQ,Harrow,three+,0.176,32400
2010-2011,00AQ,Harrow,three+,0.174,32300
2011-2012,00AQ,Harrow,three+,0.158,30400
2012-2013,00AQ,Harrow,three+,0.144,27900
2013-2014,00AQ,Harrow,three+,0.147,28500
2014-2015,00AQ,Harrow,three+,0.171,33500
2015-2016,00AQ,Harrow,three+,0.168,32800
2005-2006,00AR,Havering,three+,0.15,27400
2007-2008,00AR,Havering,three+,0.142,26200
2008-2009,00AR,Havering,three+,0.169,31600
2009-2010,00AR,Havering,three+,0.157,29900
2010-2011,00AR,Havering,three+,0.157,30100
2011-2012,00AR,Havering,three+,0.168,32500
2012-2013,00AR,Havering,three+,0.175,34100
2013-2014,00AR,Havering,three+,0.158,30900
2014-2015,00AR,Havering,three+,0.167,33200
2015-2016,00AR,Havering,three+,0.152,30400
2005-2006,00AS,Hillingdon,three+,0.16,32200
2007-2008,00AS,Hillingdon,three+,0.18,35900
2008-2009,00AS,Hillingdon,three+,0.168,33900
2009-2010,00AS,Hillingdon,three+,0.148,31000
2010-2011,00AS,Hillingdon,three+,0.108,22900
2011-2012,00AS,Hillingdon,three+,0.157,34400
2012-2013,00AS,Hillingdon,three+,0.213,47300
2013-2014,00AS,Hillingdon,three+,0.171,38500
2014-2015,00AS,Hillingdon,three+,0.134,30800
2015-2016,00AS,Hillingdon,three+,0.124,28900
2005-2006,00AT,Hounslow,three+,0.164,28100
2007-2008,00AT,Hounslow,three+,0.149,26500
2008-2009,00AT,Hounslow,three+,0.179,31900
2009-2010,00AT,Hounslow,three+,0.152,28700
2010-2011,00AT,Hounslow,three+,0.188,35800
2011-2012,00AT,Hounslow,three+,0.204,41600
2012-2013,00AT,Hounslow,three+,0.164,33600
2013-2014,00AT,Hounslow,three+,0.203,42000
2014-2015,00AT,Hounslow,three+,0.202,42300
2015-2016,00AT,Hounslow,three+,0.17,36000
2005-2006,00AU,Islington,three+,0.161,24600
2007-2008,00AU,Islington,three+,0.197,31000
2008-2009,00AU,Islington,three+,0.201,32200
2009-2010,00AU,Islington,three+,0.214,34500
2010-2011,00AU,Islington,three+,0.173,28200
2011-2012,00AU,Islington,three+,0.207,36000
2012-2013,00AU,Islington,three+,0.235,41700
2013-2014,00AU,Islington,three+,0.196,35400
2014-2015,00AU,Islington,three+,0.221,40900
2015-2016,00AU,Islington,three+,0.193,36900
2005-2006,00AW,Kensington And Chelsea,three+,0.218,36600
2007-2008,00AW,Kensington And Chelsea,three+,0.243,36600
2008-2009,00AW,Kensington And Chelsea,three+,0.207,31500
2009-2010,00AW,Kensington And Chelsea,three+,0.257,36700
2010-2011,00AW,Kensington And Chelsea,three+,0.204,29000
2011-2012,00AW,Kensington And Chelsea,three+,0.285,38200
2012-2013,00AW,Kensington And Chelsea,three+,0.252,33100
2013-2014,00AW,Kensington And Chelsea,three+,0.2,26000
2014-2015,00AW,Kensington And Chelsea,three+,0.251,32800
2015-2016,00AW,Kensington And Chelsea,three+,0.29,38200
2005-2006,00AX,Kingston Upon Thames,three+,0.184,23100
2007-2008,00AX,Kingston Upon Thames,three+,0.161,20800
2008-2009,00AX,Kingston Upon Thames,three+,0.232,30400
2009-2010,00AX,Kingston Upon Thames,three+,0.212,29000
2010-2011,00AX,Kingston Upon Thames,three+,0.212,29300
2011-2012,00AX,Kingston Upon Thames,three+,0.206,26800
2012-2013,00AX,Kingston Upon Thames,three+,0.195,25800
2013-2014,00AX,Kingston Upon Thames,three+,0.21,28200
2014-2015,00AX,Kingston Upon Thames,three+,0.181,24700
2015-2016,00AX,Kingston Upon Thames,three+,0.229,31900
2005-2006,00AY,Lambeth,three+,0.18,39700
2007-2008,00AY,Lambeth,three+,0.212,47500
2008-2009,00AY,Lambeth,three+,0.189,42800
2009-2010,00AY,Lambeth,three+,0.153,35800
2010-2011,00AY,Lambeth,three+,0.233,54700
2011-2012,00AY,Lambeth,three+,0.203,50800
2012-2013,00AY,Lambeth,three+,0.231,58700
2013-2014,00AY,Lambeth,three+,0.248,63800
2014-2015,00AY,Lambeth,three+,0.216,56500
2015-2016,00AY,Lambeth,three+,0.214,57100
2005-2006,00AZ,Lewisham,three+,0.165,32700
2007-2008,00AZ,Lewisham,three+,0.153,31700
2008-2009,00AZ,Lewisham,three+,0.161,33800
2009-2010,00AZ,Lewisham,three+,0.148,31300
2010-2011,00AZ,Lewisham,three+,0.155,32900
2011-2012,00AZ,Lewisham,three+,0.182,40000
2012-2013,00AZ,Lewisham,three+,0.144,32000
2013-2014,00AZ,Lewisham,three+,0.131,29500
2014-2015,00AZ,Lewisham,three+,0.159,36600
2015-2016,00AZ,Lewisham,three+,0.183,43100
2005-2006,00BA,Merton,three+,0.172,27400
2007-2008,00BA,Merton,three+,0.184,30000
2008-2009,00BA,Merton,three+,0.197,32400
2009-2010,00BA,Merton,three+,0.215,36200
2010-2011,00BA,Merton,three+,0.141,23900
2011-2012,00BA,Merton,three+,0.161,26000
2012-2013,00BA,Merton,three+,0.226,36600
2013-2014,00BA,Merton,three+,0.186,30200
2014-2015,00BA,Merton,three+,0.241,39000
2015-2016,00BA,Merton,three+,0.213,34500
2005-2006,00BB,Newham,three+,0.125,23400
2007-2008,00BB,Newham,three+,0.13,24700
2008-2009,00BB,Newham,three+,0.129,24500
2009-2010,00BB,Newham,three+,0.134,24300
2010-2011,00BB,Newham,three+,0.125,22400
2011-2012,00BB,Newham,three+,0.149,35800
2012-2013,00BB,Newham,three+,0.169,41000
2013-2014,00BB,Newham,three+,0.152,37100
2014-2015,00BB,Newham,three+,0.14,34900
2015-2016,00BB,Newham,three+,0.163,41700
2005-2006,00BC,Redbridge,three+,0.166,33100
2007-2008,00BC,Redbridge,three+,0.18,35900
2008-2009,00BC,Redbridge,three+,0.164,33100
2009-2010,00BC,Redbridge,three+,0.156,32800
2010-2011,00BC,Redbridge,three+,0.166,35000
2011-2012,00BC,Redbridge,three+,0.175,38300
2012-2013,00BC,Redbridge,three+,0.168,36900
2013-2014,00BC,Redbridge,three+,0.198,44000
2014-2015,00BC,Redbridge,three+,0.181,40900
2015-2016,00BC,Redbridge,three+,0.145,33100
2005-2006,00BD,Richmond Upon Thames,three+,0.216,32900
2007-2008,00BD,Richmond Upon Thames,three+,0.222,32100
2008-2009,00BD,Richmond Upon Thames,three+,0.22,31700
2009-2010,00BD,Richmond Upon Thames,three+,0.221,33700
2010-2011,00BD,Richmond Upon Thames,three+,0.251,38400
2011-2012,00BD,Richmond Upon Thames,three+,0.244,36700
2012-2013,00BD,Richmond Upon Thames,three+,0.266,40100
2013-2014,00BD,Richmond Upon Thames,three+,0.225,34100
2014-2015,00BD,Richmond Upon Thames,three+,0.25,38300
2015-2016,00BD,Richmond Upon Thames,three+,0.22,33800
2005-2006,00BE,Southwark,three+,0.133,27700
2007-2008,00BE,Southwark,three+,0.167,37500
2008-2009,00BE,Southwark,three+,0.196,44800
2009-2010,00BE,Southwark,three+,0.167,39400
2010-2011,00BE,Southwark,three+,0.179,42200
2011-2012,00BE,Southwark,three+,0.193,45500
2012-2013,00BE,Southwark,three+,0.191,45600
2013-2014,00BE,Southwark,three+,0.166,40300
2014-2015,00BE,Southwark,three+,0.156,38300
2015-2016,00BE,Southwark,three+,0.167,41900
2005-2006,00BF,Sutton,three+,0.151,21400
2007-2008,00BF,Sutton,three+,0.15,22400
2008-2009,00BF,Sutton,three+,0.174,26100
2009-2010,00BF,Sutton,three+,0.164,25200
2010-2011,00BF,Sutton,three+,0.198,30700
2011-2012,00BF,Sutton,three+,0.154,23600
2012-2013,00BF,Sutton,three+,0.191,29600
2013-2014,00BF,Sutton,three+,0.148,23000
2014-2015,00BF,Sutton,three+,0.181,28500
2015-2016,00BF,Sutton,three+,0.172,27300
2005-2006,00BG,Tower Hamlets,three+,0.169,28600
2007-2008,00BG,Tower Hamlets,three+,0.156,26700
2008-2009,00BG,Tower Hamlets,three+,0.144,25400
2009-2010,00BG,Tower Hamlets,three+,0.184,34900
2010-2011,00BG,Tower Hamlets,three+,0.162,30800
2011-2012,00BG,Tower Hamlets,three+,0.167,34400
2012-2013,00BG,Tower Hamlets,three+,0.185,38800
2013-2014,00BG,Tower Hamlets,three+,0.2,43400
2014-2015,00BG,Tower Hamlets,three+,0.174,39400
2015-2016,00BG,Tower Hamlets,three+,0.239,56200
2005-2006,00BH,Waltham Forest,three+,0.144,25600
2007-2008,00BH,Waltham Forest,three+,0.162,28300
2008-2009,00BH,Waltham Forest,three+,0.177,31000
2009-2010,00BH,Waltham Forest,three+,0.166,29200
2010-2011,00BH,Waltham Forest,three+,0.173,30500
2011-2012,00BH,Waltham Forest,three+,0.176,36100
2012-2013,00BH,Waltham Forest,three+,0.171,35200
2013-2014,00BH,Waltham Forest,three+,0.155,32100
2014-2015,00BH,Waltham Forest,three+,0.145,30400
2015-2016,00BH,Waltham Forest,three+,0.14,29500
2005-2006,00BJ,Wandsworth,three+,0.208,49500
2007-2008,00BJ,Wandsworth,three+,0.252,60000
2008-2009,00BJ,Wandsworth,three+,0.204,48800
2009-2010,00BJ,Wandsworth,three+,0.236,56800
2010-2011,00BJ,Wandsworth,three+,0.213,51300
2011-2012,00BJ,Wandsworth,three+,0.239,61300
2012-2013,00BJ,Wandsworth,three+,0.233,59600
2013-2014,00BJ,Wandsworth,three+,0.213,54400
2014-2015,00BJ,Wandsworth,three+,0.282,72400
2015-2016,00BJ,Wandsworth,three+,0.213,54900
2005-2006,00BK,Westminster,three+,0.195,41600
2007-2008,00BK,Westminster,three+,0.166,33800
2008-2009,00BK,Westminster,three+,0.217,44500
2009-2010,00BK,Westminster,three+,0.23,50100
2010-2011,00BK,Westminster,three+,0.196,43100
2011-2012,00BK,Westminster,three+,0.237,44300
2012-2013,00BK,Westminster,three+,0.234,44300
