year,area_code,area,sports_participation,percentage,population
2013-2014,00BK,Westminster,three+,0.218,41400
2014-2015,00BK,Westminster,three+,0.224,43900
2015-2016,00BK,Westminster,three+,0.149,30200
2005-2006,A,North East,zero,0.574,1195300
2007-2008,A,North East,zero,0.547,1148200
2008-2009,A,North East,zero,0.546,1155300
2009-2010,A,North East,zero,0.54,1148400
2010-2011,A,North East,zero,0.545,1171400
2011-2012,A,North East,zero,0.522,1115300
2012-2013,A,North East,zero,0.546,1168300
2013-2014,A,North East,zero,0.558,1201100
2014-2015,A,North East,zero,0.573,1236600
2015-2016,A,North East,zero,0.581,1257600
2005-2006,B,North West,zero,0.56,3079500
2007-2008,B,North West,zero,0.526,2920500
2008-2009,B,North West,zero,0.532,2967700
2009-2010,B,North West,zero,0.532,2980600
2010-2011,B,North West,zero,0.527,2970500
2011-2012,B,North West,zero,0.522,2994000
2012-2013,B,North West,zero,0.532,3061700
2013-2014,B,North West,zero,0.536,3096800
2014-2015,B,North West,zero,0.547,3170300
2015-2016,B,North West,zero,0.551,3211400
2005-2006,D,Yorkshire And The Humber,zero,0.561,2285200
2007-2008,D,Yorkshire And The Humber,zero,0.527,2216200
2008-2009,D,Yorkshire And The Humber,zero,0.545,2313100
2009-2010,D,Yorkshire And The Humber,zero,0.529,2270000
2010-2011,D,Yorkshire And The Humber,zero,0.53,2296100
2011-2012,D,Yorkshire And The Humber,zero,0.528,2265300
2012-2013,D,Yorkshire And The Humber,zero,0.526,2269400
2013-2014,D,Yorkshire And The Humber,zero,0.543,2356700
2014-2015,D,Yorkshire And The Humber,zero,0.559,2434300
2015-2016,D,Yorkshire And The Humber,zero,0.556,2436500
2005-2006,E,East Midlands,zero,0.552,1922600
2007-2008,E,East Midlands,zero,0.521,1868700
2008-2009,E,East Midlands,zero,0.528,1908900
2009-2010,E,East Midlands,zero,0.536,1948700
2010-2011,E,East Midlands,zero,0.531,1947200
2011-2012,E,East Midlands,zero,0.522,1932000
2012-2013,E,East Midlands,zero,0.539,2008500
2013-2014,E,East Midlands,zero,0.539,2024200
2014-2015,E,East Midlands,zero,0.554,2098000
2015-2016,E,East Midlands,zero,0.55,2103700
2005-2006,F,West Midlands,zero,0.573,2458100
2007-2008,F,West Midlands,zero,0.541,2341700
2008-2009,F,West Midlands,zero,0.554,2414300
2009-2010,F,West Midlands,zero,0.555,2432000
2010-2011,F,West Midlands,zero,0.538,2368900
2011-2012,F,West Midlands,zero,0.541,2442700
2012-2013,F,West Midlands,zero,0.555,2521800
2013-2014,F,West Midlands,zero,0.556,2543000
2014-2015,F,West Midlands,zero,0.563,2592900
2015-2016,F,West Midlands,zero,0.565,2620400
2005-2006,G,East,zero,0.53,2365400
2007-2008,G,East,zero,0.501,2293700
2008-2009,G,East,zero,0.518,2404900
2009-2010,G,East,zero,0.522,2440000
2010-2011,G,East,zero,0.506,2393000
2011-2012,G,East,zero,0.507,2411300
2012-2013,G,East,zero,0.517,2476800
2013-2014,G,East,zero,0.522,2524500
2014-2015,G,East,zero,0.541,2639100
2015-2016,G,East,zero,0.523,2577600
2005-2006,H,London,zero,0.53,3214200
2007-2008,H,London,zero,0.498,3037500
2008-2009,H,London,zero,0.502,3083200
2009-2010,H,London,zero,0.507,3168500
2010-2011,H,London,zero,0.501,3153800
2011-2012,H,London,zero,0.495,3256800
2012-2013,H,London,zero,0.491,3264400
2013-2014,H,London,zero,0.501,3371800
2014-2015,H,London,zero,0.516,3514900
2015-2016,H,London,zero,0.507,3509200
2005-2006,J,South East,zero,0.512,3364600
2007-2008,J,South East,zero,0.479,3218800
2008-2009,J,South East,zero,0.5,3393100
2009-2010,J,South East,zero,0.506,3459100
2010-2011,J,South East,zero,0.495,3424300
2011-2012,J,South East,zero,0.489,3426900
2012-2013,J,South East,zero,0.5,3529800
2013-2014,J,South East,zero,0.504,3591400
2014-2015,J,South East,zero,0.507,3649400
2015-2016,J,South East,zero,0.503,3653000
2005-2006,K,South West,zero,0.54,2232900
2007-2008,K,South West,zero,0.508,2163800
2008-2009,K,South West,zero,0.513,2199600
2009-2010,K,South West,zero,0.522,2248200
2010-2011,K,South West,zero,0.497,2160200
2011-2012,K,South West,zero,0.5,2186100
2012-2013,K,South West,zero,0.512,2257200
2013-2014,K,South West,zero,0.516,2292500
2014-2015,K,South West,zero,0.524,2347700
2015-2016,K,South West,zero,0.527,2384300
2005-2006,941,England,zero,0.543,22117900
2007-2008,941,England,zero,0.512,21209000
2008-2009,941,England,zero,0.523,21840000
2009-2010,941,England,zero,0.525,22095500
2010-2011,941,England,zero,0.515,21885300
2011-2012,941,England,zero,0.511,22030400
2012-2013,941,England,zero,0.52,22557800
2013-2014,941,England,zero,0.526,23001900
2014-2015,941,England,zero,0.538,23683100
2015-2016,941,England,zero,0.534,23753700
2005-2006,00AA,City Of London,zero,0.479,4000
2007-2008,00AA,City Of London,zero,,
2008-2009,00AA,City Of London,zero,0.435,3100
2009-2010,00AA,City Of London,zero,0.456,4900
2010-2011,00AA,City Of London,zero,0.594,6400
2011-2012,00AA,City Of London,zero,0.485,3300
2012-2013,00AA,City Of London,zero,0.42,2900
2013-2014,00AA,City Of London,zero,0.392,2700
2014-2015,00AA,City Of London,zero,0.535,3900
2015-2016,00AA,City Of London,zero,0.619,4800
2005-2006,00AB,Barking And Dagenham,zero,0.615,77100
2007-2008,00AB,Barking And Dagenham,zero,0.634,80200
2008-2009,00AB,Barking And Dagenham,zero,0.583,74300
2009-2010,00AB,Barking And Dagenham,zero,0.609,80500
2010-2011,00AB,Barking And Dagenham,zero,0.611,82500
2011-2012,00AB,Barking And Dagenham,zero,0.579,80200
2012-2013,00AB,Barking And Dagenham,zero,0.608,85200
2013-2014,00AB,Barking And Dagenham,zero,0.657,93400
2014-2015,00AB,Barking And Dagenham,zero,0.636,92200
2015-2016,00AB,Barking And Dagenham,zero,0.67,98800
2005-2006,00AC,Barnet,zero,0.527,139000
2007-2008,00AC,Barnet,zero,0.441,115700
2008-2009,00AC,Barnet,zero,0.516,135900
2009-2010,00AC,Barnet,zero,0.501,137100
2010-2011,00AC,Barnet,zero,0.492,136400
2011-2012,00AC,Barnet,zero,0.486,137500
2012-2013,00AC,Barnet,zero,0.494,142000
2013-2014,00AC,Barnet,zero,0.45,131500
2014-2015,00AC,Barnet,zero,0.556,164700
2015-2016,00AC,Barnet,zero,0.493,147900
2005-2006,00AD,Bexley,zero,0.554,97000
2007-2008,00AD,Bexley,zero,0.56,99400
2008-2009,00AD,Bexley,zero,0.513,91400
2009-2010,00AD,Bexley,zero,0.574,103600
2010-2011,00AD,Bexley,zero,0.51,92900
2011-2012,00AD,Bexley,zero,0.525,97200
2012-2013,00AD,Bexley,zero,0.518,96600
2013-2014,00AD,Bexley,zero,0.582,109700
2014-2015,00AD,Bexley,zero,0.579,110400
2015-2016,00AD,Bexley,zero,0.542,104500
2005-2006,00AE,Brent,zero,0.599,131300
2007-2008,00AE,Brent,zero,0.541,118500
2008-2009,00AE,Brent,zero,0.536,117600
2009-2010,00AE,Brent,zero,0.539,110000
2010-2011,00AE,Brent,zero,0.612,124600
2011-2012,00AE,Brent,zero,0.557,138900
2012-2013,00AE,Brent,zero,0.554,138800
2013-2014,00AE,Brent,zero,0.53,134000
2014-2015,00AE,Brent,zero,0.606,154200
2015-2016,00AE,Brent,zero,0.572,146800
2005-2006,00AF,Bromley,zero,0.521,126100
2007-2008,00AF,Bromley,zero,0.505,121800
2008-2009,00AF,Bromley,zero,0.456,110700
2009-2010,00AF,Bromley,zero,0.488,121600
2010-2011,00AF,Bromley,zero,0.477,119900
2011-2012,00AF,Bromley,zero,0.483,120600
2012-2013,00AF,Bromley,zero,0.455,114600
2013-2014,00AF,Bromley,zero,0.52,133100
2014-2015,00AF,Bromley,zero,0.455,117400
2015-2016,00AF,Bromley,zero,0.474,123600
2005-2006,00AG,Camden,zero,0.461,87600
2007-2008,00AG,Camden,zero,0.435,85300
2008-2009,00AG,Camden,zero,0.443,88500
2009-2010,00AG,Camden,zero,0.47,91900
2010-2011,00AG,Camden,zero,0.434,86600
2011-2012,00AG,Camden,zero,0.448,82700
2012-2013,00AG,Camden,zero,0.41,77100
2013-2014,00AG,Camden,zero,0.394,75400
2014-2015,00AG,Camden,zero,0.444,86600
2015-2016,00AG,Camden,zero,0.357,71400
2005-2006,00AH,Croydon,zero,0.554,150400
2007-2008,00AH,Croydon,zero,0.52,140000
2008-2009,00AH,Croydon,zero,0.542,146800
2009-2010,00AH,Croydon,zero,0.537,145800
2010-2011,00AH,Croydon,zero,0.51,139200
2011-2012,00AH,Croydon,zero,0.543,154900
2012-2013,00AH,Croydon,zero,0.515,148600
2013-2014,00AH,Croydon,zero,0.517,150900
2014-2015,00AH,Croydon,zero,0.531,156000
2015-2016,00AH,Croydon,zero,0.5,148100
2005-2006,00AJ,Ealing,zero,0.508,123900
2007-2008,00AJ,Ealing,zero,0.515,127400
2008-2009,00AJ,Ealing,zero,0.532,133000
2009-2010,00AJ,Ealing,zero,0.537,137600
2010-2011,00AJ,Ealing,zero,0.562,144400
2011-2012,00AJ,Ealing,zero,0.507,136800
2012-2013,00AJ,Ealing,zero,0.498,134800
2013-2014,00AJ,Ealing,zero,0.47,127700
2014-2015,00AJ,Ealing,zero,0.522,140800
2015-2016,00AJ,Ealing,zero,0.514,138900
2005-2006,00AK,Enfield,zero,0.569,126000
2007-2008,00AK,Enfield,zero,0.537,120600
2008-2009,00AK,Enfield,zero,0.536,121000
2009-2010,00AK,Enfield,zero,0.554,126400
2010-2011,00AK,Enfield,zero,0.542,124900
2011-2012,00AK,Enfield,zero,0.509,124000
2012-2013,00AK,Enfield,zero,0.558,137100
2013-2014,00AK,Enfield,zero,0.536,133400
2014-2015,00AK,Enfield,zero,0.552,138800
2015-2016,00AK,Enfield,zero,0.6,152500
2005-2006,00AL,Greenwich,zero,0.572,103800
2007-2008,00AL,Greenwich,zero,0.528,93200
2008-2009,00AL,Greenwich,zero,0.517,91000
2009-2010,00AL,Greenwich,zero,0.544,96900
2010-2011,00AL,Greenwich,zero,0.532,95400
2011-2012,00AL,Greenwich,zero,0.519,103600
2012-2013,00AL,Greenwich,zero,0.522,106200
2013-2014,00AL,Greenwich,zero,0.537,111000
2014-2015,00AL,Greenwich,zero,0.568,119300
2015-2016,00AL,Greenwich,zero,0.493,106000
2005-2006,00AM,Hackney,zero,0.552,88900
2007-2008,00AM,Hackney,zero,0.528,86300
2008-2009,00AM,Hackney,zero,0.539,89400
2009-2010,00AM,Hackney,zero,0.519,87800
2010-2011,00AM,Hackney,zero,0.456,78100
2011-2012,00AM,Hackney,zero,0.496,97200
2012-2013,00AM,Hackney,zero,0.482,96300
2013-2014,00AM,Hackney,zero,0.528,107800
2014-2015,00AM,Hackney,zero,0.493,103000
2015-2016,00AM,Hackney,zero,0.502,107400
2005-2006,00AN,Hammersmith And Fulham,zero,0.451,68200
2007-2008,00AN,Hammersmith And Fulham,zero,0.471,68100
2008-2009,00AN,Hammersmith And Fulham,zero,0.394,56700
2009-2010,00AN,Hammersmith And Fulham,zero,0.442,62300
2010-2011,00AN,Hammersmith And Fulham,zero,0.451,63400
2011-2012,00AN,Hammersmith And Fulham,zero,0.434,66200
2012-2013,00AN,Hammersmith And Fulham,zero,0.442,66300
2013-2014,00AN,Hammersmith And Fulham,zero,0.386,57400
2014-2015,00AN,Hammersmith And Fulham,zero,0.483,71200
2015-2016,00AN,Hammersmith And Fulham,zero,0.438,65100
2005-2006,00AP,Haringey,zero,0.531,95800
2007-2008,00AP,Haringey,zero,0.499,90300
2008-2009,00AP,Haringey,zero,0.532,96800
2009-2010,00AP,Haringey,zero,0.51,92400
2010-2011,00AP,Haringey,zero,0.484,87200
2011-2012,00AP,Haringey,zero,0.509,103600
2012-2013,00AP,Haringey,zero,0.486,100500
2013-2014,00AP,Haringey,zero,0.46,97100
2014-2015,00AP,Haringey,zero,0.489,104800
2015-2016,00AP,Haringey,zero,0.453,99200
2005-2006,00AQ,Harrow,zero,0.564,97000
2007-2008,00AQ,Harrow,zero,0.555,95700
2008-2009,00AQ,Harrow,zero,0.533,92600
2009-2010,00AQ,Harrow,zero,0.535,98600
2010-2011,00AQ,Harrow,zero,0.505,93600
2011-2012,00AQ,Harrow,zero,0.508,97500
2012-2013,00AQ,Harrow,zero,0.51,98800
2013-2014,00AQ,Harrow,zero,0.582,113200
2014-2015,00AQ,Harrow,zero,0.538,105500
2015-2016,00AQ,Harrow,zero,0.573,112900
2005-2006,00AR,Havering,zero,0.566,103200
2007-2008,00AR,Havering,zero,0.539,99700
2008-2009,00AR,Havering,zero,0.543,101200
2009-2010,00AR,Havering,zero,0.543,103200
2010-2011,00AR,Havering,zero,0.553,105900
2011-2012,00AR,Havering,zero,0.561,108500
2012-2013,00AR,Havering,zero,0.559,108800
2013-2014,00AR,Havering,zero,0.555,109200
2014-2015,00AR,Havering,zero,0.538,107000
2015-2016,00AR,Havering,zero,0.543,109400
2005-2006,00AS,Hillingdon,zero,0.539,108400
2007-2008,00AS,Hillingdon,zero,0.505,100800
2008-2009,00AS,Hillingdon,zero,0.477,96000
2009-2010,00AS,Hillingdon,zero,0.541,113000
2010-2011,00AS,Hillingdon,zero,0.586,124000
2011-2012,00AS,Hillingdon,zero,0.523,114100
2012-2013,00AS,Hillingdon,zero,0.489,109000
2013-2014,00AS,Hillingdon,zero,0.561,127100
2014-2015,00AS,Hillingdon,zero,0.616,142300
2015-2016,00AS,Hillingdon,zero,0.58,136100
2005-2006,00AT,Hounslow,zero,0.552,94000
2007-2008,00AT,Hounslow,zero,0.498,88400
2008-2009,00AT,Hounslow,zero,0.528,94300
2009-2010,00AT,Hounslow,zero,0.559,105500
2010-2011,00AT,Hounslow,zero,0.535,101700
2011-2012,00AT,Hounslow,zero,0.486,98700
2012-2013,00AT,Hounslow,zero,0.526,108200
2013-2014,00AT,Hounslow,zero,0.448,93400
2014-2015,00AT,Hounslow,zero,0.541,113700
2015-2016,00AT,Hounslow,zero,0.542,115200
2005-2006,00AU,Islington,zero,0.526,79900
2007-2008,00AU,Islington,zero,0.483,76100
2008-2009,00AU,Islington,zero,0.443,71000
2009-2010,00AU,Islington,zero,0.471,76000
2010-2011,00AU,Islington,zero,0.462,75300
2011-2012,00AU,Islington,zero,0.442,76700
2012-2013,00AU,Islington,zero,0.391,69300
2013-2014,00AU,Islington,zero,0.395,71700
2014-2015,00AU,Islington,zero,0.437,81300
2015-2016,00AU,Islington,zero,0.456,87400
2005-2006,00AW,Kensington And Chelsea,zero,0.445,74500
2007-2008,00AW,Kensington And Chelsea,zero,0.401,60500
2008-2009,00AW,Kensington And Chelsea,zero,0.42,64000
2009-2010,00AW,Kensington And Chelsea,zero,0.414,59000
2010-2011,00AW,Kensington And Chelsea,zero,0.444,62900
2011-2012,00AW,Kensington And Chelsea,zero,0.424,56600
2012-2013,00AW,Kensington And Chelsea,zero,0.44,57800
2013-2014,00AW,Kensington And Chelsea,zero,0.507,66400
2014-2015,00AW,Kensington And Chelsea,zero,0.465,60900
2015-2016,00AW,Kensington And Chelsea,zero,0.428,56600
2005-2006,00AX,Kingston Upon Thames,zero,0.473,59200
2007-2008,00AX,Kingston Upon Thames,zero,0.45,58100
2008-2009,00AX,Kingston Upon Thames,zero,0.429,56200
2009-2010,00AX,Kingston Upon Thames,zero,0.436,59600
2010-2011,00AX,Kingston Upon Thames,zero,0.418,57800
2011-2012,00AX,Kingston Upon Thames,zero,0.484,62800
2012-2013,00AX,Kingston Upon Thames,zero,0.44,58400
2013-2014,00AX,Kingston Upon Thames,zero,0.49,66100
2014-2015,00AX,Kingston Upon Thames,zero,0.481,65800
2015-2016,00AX,Kingston Upon Thames,zero,0.435,60800
2005-2006,00AY,Lambeth,zero,0.492,108100
2007-2008,00AY,Lambeth,zero,0.467,104900
2008-2009,00AY,Lambeth,zero,0.438,98900
2009-2010,00AY,Lambeth,zero,0.455,106500
2010-2011,00AY,Lambeth,zero,0.422,99000
2011-2012,00AY,Lambeth,zero,0.436,108700
2012-2013,00AY,Lambeth,zero,0.449,114400
2013-2014,00AY,Lambeth,zero,0.423,109400
2014-2015,00AY,Lambeth,zero,0.448,117400
2015-2016,00AY,Lambeth,zero,0.443,118800
2005-2006,00AZ,Lewisham,zero,0.541,106600
2007-2008,00AZ,Lewisham,zero,0.474,98400
2008-2009,00AZ,Lewisham,zero,0.535,112200
2009-2010,00AZ,Lewisham,zero,0.494,104600
2010-2011,00AZ,Lewisham,zero,0.551,117100
2011-2012,00AZ,Lewisham,zero,0.491,107800
2012-2013,00AZ,Lewisham,zero,0.472,105400
2013-2014,00AZ,Lewisham,zero,0.558,126700
2014-2015,00AZ,Lewisham,zero,0.546,126400
2015-2016,00AZ,Lewisham,zero,0.52,123000
2005-2006,00BA,Merton,zero,0.504,79900
2007-2008,00BA,Merton,zero,0.488,79400
2008-2009,00BA,Merton,zero,0.469,77000
2009-2010,00BA,Merton,zero,0.499,84100
2010-2011,00BA,Merton,zero,0.522,88700
2011-2012,00BA,Merton,zero,0.513,82700
2012-2013,00BA,Merton,zero,0.447,72400
2013-2014,00BA,Merton,zero,0.477,77600
2014-2015,00BA,Merton,zero,0.456,74000
2015-2016,00BA,Merton,zero,0.475,77400
2005-2006,00BB,Newham,zero,0.633,118000
2007-2008,00BB,Newham,zero,0.6,114500
2008-2009,00BB,Newham,zero,0.588,111600
2009-2010,00BB,Newham,zero,0.614,111300
2010-2011,00BB,Newham,zero,0.589,105900
2011-2012,00BB,Newham,zero,0.604,145100
2012-2013,00BB,Newham,zero,0.625,151500
2013-2014,00BB,Newham,zero,0.606,148900
2014-2015,00BB,Newham,zero,0.624,156000
2015-2016,00BB,Newham,zero,0.593,152800
2005-2006,00BC,Redbridge,zero,0.54,106900
2007-2008,00BC,Redbridge,zero,0.508,101300
2008-2009,00BC,Redbridge,zero,0.544,109600
2009-2010,00BC,Redbridge,zero,0.538,113000
2010-2011,00BC,Redbridge,zero,0.569,120400
2011-2012,00BC,Redbridge,zero,0.544,118400
2012-2013,00BC,Redbridge,zero,0.49,107900
2013-2014,00BC,Redbridge,zero,0.497,111000
2014-2015,00BC,Redbridge,zero,0.533,120800
2015-2016,00BC,Redbridge,zero,0.54,124200
2005-2006,00BD,Richmond Upon Thames,zero,0.418,63300
2007-2008,00BD,Richmond Upon Thames,zero,0.426,61600
2008-2009,00BD,Richmond Upon Thames,zero,0.43,62100
2009-2010,00BD,Richmond Upon Thames,zero,0.428,65100
2010-2011,00BD,Richmond Upon Thames,zero,0.389,59600
2011-2012,00BD,Richmond Upon Thames,zero,0.365,54800
2012-2013,00BD,Richmond Upon Thames,zero,0.368,55600
2013-2014,00BD,Richmond Upon Thames,zero,0.366,55800
2014-2015,00BD,Richmond Upon Thames,zero,0.372,57200
2015-2016,00BD,Richmond Upon Thames,zero,0.418,64800
2005-2006,00BE,Southwark,zero,0.561,117000
2007-2008,00BE,Southwark,zero,0.515,116100
2008-2009,00BE,Southwark,zero,0.481,109800
2009-2010,00BE,Southwark,zero,0.484,114000
2010-2011,00BE,Southwark,zero,0.494,117000
2011-2012,00BE,Southwark,zero,0.459,107800
2012-2013,00BE,Southwark,zero,0.493,117800
2013-2014,00BE,Southwark,zero,0.52,126700
2014-2015,00BE,Southwark,zero,0.527,130000
2015-2016,00BE,Southwark,zero,0.545,137500
2005-2006,00BF,Sutton,zero,0.53,74900
2007-2008,00BF,Sutton,zero,0.441,65600
2008-2009,00BF,Sutton,zero,0.523,78500
2009-2010,00BF,Sutton,zero,0.49,75400
2010-2011,00BF,Sutton,zero,0.435,67600
2011-2012,00BF,Sutton,zero,0.524,80000
2012-2013,00BF,Sutton,zero,0.481,74400
2013-2014,00BF,Sutton,zero,0.539,84300
2014-2015,00BF,Sutton,zero,0.538,85100
2015-2016,00BF,Sutton,zero,0.521,82900
2005-2006,00BG,Tower Hamlets,zero,0.56,94300
2007-2008,00BG,Tower Hamlets,zero,0.524,89700
2008-2009,00BG,Tower Hamlets,zero,0.55,97000
2009-2010,00BG,Tower Hamlets,zero,0.508,95900
2010-2011,00BG,Tower Hamlets,zero,0.496,94500
2011-2012,00BG,Tower Hamlets,zero,0.517,106200
2012-2013,00BG,Tower Hamlets,zero,0.512,107900
2013-2014,00BG,Tower Hamlets,zero,0.505,110200
2014-2015,00BG,Tower Hamlets,zero,0.524,119000
2015-2016,00BG,Tower Hamlets,zero,0.495,117000
2005-2006,00BH,Waltham Forest,zero,0.571,101300
2007-2008,00BH,Waltham Forest,zero,0.56,98100
2008-2009,00BH,Waltham Forest,zero,0.565,99000
2009-2010,00BH,Waltham Forest,zero,0.56,98300
2010-2011,00BH,Waltham Forest,zero,0.498,88200
2011-2012,00BH,Waltham Forest,zero,0.486,99300
2012-2013,00BH,Waltham Forest,zero,0.537,110600
2013-2014,00BH,Waltham Forest,zero,0.514,107100
2014-2015,00BH,Waltham Forest,zero,0.544,114100
2015-2016,00BH,Waltham Forest,zero,0.501,106600
2005-2006,00BJ,Wandsworth,zero,0.443,105400
2007-2008,00BJ,Wandsworth,zero,0.365,86900
2008-2009,00BJ,Wandsworth,zero,0.44,105200
2009-2010,00BJ,Wandsworth,zero,0.39,93500
2010-2011,00BJ,Wandsworth,zero,0.398,96000
2011-2012,00BJ,Wandsworth,zero,0.455,116500
2012-2013,00BJ,Wandsworth,zero,0.402,102900
2013-2014,00BJ,Wandsworth,zero,0.432,111200
2014-2015,00BJ,Wandsworth,zero,0.335,86200
2015-2016,00BJ,Wandsworth,zero,0.462,119800
2005-2006,00BK,Westminster,zero,0.482,102500
2007-2008,00BK,Westminster,zero,0.457,93000
2008-2009,00BK,Westminster,zero,0.45,92400
2009-2010,00BK,Westminster,zero,0.428,93000
2010-2011,00BK,Westminster,zero,0.44,96700
2011-2012,00BK,Westminster,zero,0.42,78400
2012-2013,00BK,Westminster,zero,0.457,86600
2013-2014,00BK,Westminster,zero,0.476,91100
2014-2015,00BK,Westminster,zero,0.455,89400
2015-2016,00BK,Westminster,zero,0.441,90100
